sales_order_prefix,sales_order_number,sales_order_line,product_code,order_quantity,fulfilled_quantity,unit_price,line_total,fulfillment_status
SO,000297,4,PROD0071,38,38,1073.21,40781.98,Complete
SO,000297,5,PROD0084,14,14,541.21,7576.94,Complete
SO,000298,1,PROD0144,6,6,1025.18,6151.08,Complete
SO,000298,2,PROD0137,6,6,592.35,3554.1,Complete
SO,000298,3,PROD0071,34,34,1073.21,36489.14,Complete
SO,000298,4,PROD0058,21,21,538.92,11317.32,Complete
SO,000298,5,PROD0129,18,18,377.3,6791.4,Complete
SO,000299,1,PROD0011,33,33,113.83,3756.39,Complete
SO,000300,1,PROD0042,44,44,490.49,21581.56,Complete
SO,000300,2,PROD0048,11,11,542.47,5967.17,Complete
SO,000300,3,PROD0128,26,26,338.79,8808.54,Complete
SO,000300,4,PROD0117,29,29,224.96,6523.84,Complete
SO,000301,1,PROD0027,6,6,313.91,1883.46,Complete
SO,000301,2,PROD0116,4,4,177.76,711.04,Complete
SO,000301,3,PROD0007,10,10,248.16,2481.6,Complete
SO,000301,4,PROD0079,11,11,694.16,7635.76,Complete
SO,000301,5,PROD0123,33,33,782.18,25811.94,Complete
SO,000302,1,PROD0023,16,16,247.17,3954.72,Complete
SO,000303,1,PROD0139,32,0,193.44,6190.08,Cancelled
SO,000303,2,PROD0083,25,0,457.19,11429.75,Cancelled
SO,000304,1,PROD0036,32,32,127.05,4065.6,Complete
SO,000304,2,PROD0040,50,50,22.67,1133.5,Complete
SO,000304,3,PROD0029,18,18,349.7,6294.6,Complete
SO,000304,4,PROD0079,9,9,694.16,6247.44,Complete
SO,000304,5,PROD0119,5,5,915.81,4579.05,Complete
SO,000305,1,PROD0013,13,13,743.44,9664.72,Complete
SO,000305,2,PROD0012,43,43,610.72,26260.96,Complete
SO,000306,1,PROD0150,16,16,24.79,396.64,Complete
SO,000306,2,PROD0068,50,50,582.64,29132.0,Complete
SO,000306,3,PROD0118,13,13,13.0,169.0,Complete
SO,000306,4,PROD0113,38,38,423.21,16081.98,Complete
SO,000306,5,PROD0135,2,2,805.95,1611.9,Complete
SO,000307,1,PROD0138,1,1,818.63,818.63,Complete
SO,000307,2,PROD0110,24,24,424.15,10179.6,Complete
SO,000307,3,PROD0035,49,49,347.66,17035.34,Complete
SO,000307,4,PROD0129,28,28,377.3,10564.4,Complete
SO,000308,1,PROD0122,46,46,1079.44,49654.24,Complete
SO,000308,2,PROD0043,42,42,44.75,1879.5,Complete
SO,000309,1,PROD0093,42,42,696.91,29270.22,Complete
SO,000309,2,PROD0088,44,44,36.78,1618.32,Complete
SO,000309,3,PROD0098,32,32,441.85,14139.2,Complete
SO,000310,1,PROD0087,42,0,467.36,19629.12,Cancelled
SO,000311,1,PROD0016,41,41,500.65,20526.65,Complete
SO,000311,2,PROD0138,33,33,818.63,27014.79,Complete
SO,000312,1,PROD0104,20,20,157.23,3144.6,Complete
SO,000312,2,PROD0042,12,12,490.49,5885.88,Complete
SO,000312,3,PROD0125,31,31,27.31,846.61,Complete
SO,000312,4,PROD0060,21,21,72.36,1519.56,Complete
SO,000312,5,PROD0102,46,46,566.16,26043.36,Complete
SO,000313,1,PROD0092,39,0,158.31,6174.09,Cancelled
SO,000314,1,PROD0040,9,9,22.67,204.03,Complete
SO,000314,2,PROD0138,41,41,818.63,33563.83,Complete
SO,000314,3,PROD0128,46,46,338.79,15584.34,Complete
SO,000315,1,PROD0033,15,0,187.99,2819.85,Cancelled
SO,000316,1,PROD0125,38,38,27.31,1037.78,Complete
SO,000316,2,PROD0127,14,14,421.9,5906.6,Complete
SO,000316,3,PROD0114,47,47,808.26,37988.22,Complete
SO,000317,1,PROD0059,5,5,839.19,4195.95,Complete
SO,000317,2,PROD0024,7,7,243.91,1707.37,Complete
SO,000318,1,PROD0009,20,20,20.71,414.2,Complete
SO,000319,1,PROD0102,17,17,566.16,9624.72,Complete
SO,000319,2,PROD0027,25,25,313.91,7847.75,Complete
SO,000319,3,PROD0148,31,31,224.77,6967.87,Complete
SO,000319,4,PROD0120,6,6,124.85,749.1,Complete
SO,000319,5,PROD0016,35,35,500.65,17522.75,Complete
SO,000320,1,PROD0081,39,39,790.13,30815.07,Complete
SO,000320,2,PROD0141,8,8,825.78,6606.24,Complete
SO,000320,3,PROD0139,44,44,193.44,8511.36,Complete
SO,000320,4,PROD0115,44,44,13.17,579.48,Complete
SO,000320,5,PROD0107,38,38,568.83,21615.54,Complete
SO,000321,1,PROD0077,24,24,290.82,6979.68,Complete
SO,000321,2,PROD0100,50,50,57.93,2896.5,Complete
SO,000321,3,PROD0141,30,30,825.78,24773.4,Complete
SO,000322,1,PROD0137,32,32,592.35,18955.2,Complete
SO,000322,2,PROD0107,21,21,568.83,11945.43,Complete
SO,000322,3,PROD0027,30,30,313.91,9417.3,Complete
SO,000323,1,PROD0091,47,47,201.4,9465.8,Complete
SO,000323,2,PROD0072,43,43,238.49,10255.07,Complete
SO,000323,3,PROD0038,44,44,466.02,20504.88,Complete
SO,000323,4,PROD0063,28,28,634.93,17778.04,Complete
SO,000323,5,PROD0121,22,22,611.07,13443.54,Complete
SO,000324,1,PROD0108,25,0,462.28,11557.0,Cancelled
SO,000324,2,PROD0001,14,0,679.21,9508.94,Cancelled
SO,000324,3,PROD0058,10,0,538.92,5389.2,Cancelled
SO,000324,4,PROD0074,17,0,407.43,6926.31,Cancelled
SO,000325,1,PROD0097,35,35,307.87,10775.45,Complete
SO,000325,2,PROD0101,31,31,414.33,12844.23,Complete
SO,000325,3,PROD0017,24,24,1132.81,27187.44,Complete
SO,000326,1,PROD0146,49,49,295.21,14465.29,Complete
SO,000326,2,PROD0144,38,38,1025.18,38956.84,Complete
SO,000326,3,PROD0021,14,14,387.18,5420.52,Complete
SO,000326,4,PROD0149,12,12,260.6,3127.2,Complete
SO,000326,5,PROD0026,28,28,252.68,7075.04,Complete
SO,000327,1,PROD0096,32,0,787.32,25194.24,Cancelled
SO,000328,1,PROD0127,1,0,421.9,421.9,Cancelled
SO,000328,2,PROD0084,5,0,541.21,2706.05,Cancelled
SO,000328,3,PROD0083,39,0,457.19,17830.41,Cancelled
SO,000329,1,PROD0107,50,50,568.83,28441.5,Complete
SO,000329,2,PROD0049,31,31,233.43,7236.33,Complete
SO,000329,3,PROD0012,17,17,610.72,10382.24,Complete
SO,000329,4,PROD0128,8,8,338.79,2710.32,Complete
SO,000329,5,PROD0077,36,36,290.82,10469.52,Complete
SO,000330,1,PROD0023,49,49,247.17,12111.33,Complete
SO,000330,2,PROD0013,38,38,743.44,28250.72,Complete
SO,000330,3,PROD0139,4,4,193.44,773.76,Complete
SO,000331,1,PROD0086,33,33,261.04,8614.32,Complete
SO,000331,2,PROD0079,43,43,694.16,29848.88,Complete
SO,000332,1,PROD0134,13,13,31.21,405.73,Complete
SO,000333,1,PROD0076,42,42,383.86,16122.12,Complete
SO,000333,2,PROD0097,50,50,307.87,15393.5,Complete
SO,000333,3,PROD0138,50,50,818.63,40931.5,Complete
SO,000333,4,PROD0062,33,33,242.09,7988.97,Complete
SO,000333,5,PROD0002,7,7,969.84,6788.88,Complete
SO,000334,1,PROD0008,27,27,732.12,19767.24,Complete
SO,000334,2,PROD0128,40,40,338.79,13551.6,Complete
SO,000334,3,PROD0089,31,31,835.55,25902.05,Complete
SO,000334,4,PROD0146,1,1,295.21,295.21,Complete
SO,000334,5,PROD0079,19,19,694.16,13189.04,Complete
SO,000335,1,PROD0104,4,4,157.23,628.92,Complete
SO,000335,2,PROD0025,31,31,201.25,6238.75,Complete
SO,000335,3,PROD0095,25,25,959.62,23990.5,Complete
SO,000335,4,PROD0113,49,49,423.21,20737.29,Complete
SO,000335,5,PROD0078,6,6,289.07,1734.42,Complete
SO,000336,1,PROD0005,23,0,524.88,12072.24,Cancelled
SO,000337,1,PROD0081,41,0,790.13,32395.33,Cancelled
SO,000337,2,PROD0032,39,0,553.09,21570.51,Cancelled
SO,000337,3,PROD0051,18,0,554.73,9985.14,Cancelled
SO,000337,4,PROD0113,12,0,423.21,5078.52,Cancelled
SO,000338,1,PROD0016,35,35,500.65,17522.75,Complete
SO,000338,2,PROD0134,49,49,31.21,1529.29,Complete
SO,000338,3,PROD0056,12,12,625.02,7500.24,Complete
SO,000338,4,PROD0087,46,46,467.36,21498.56,Complete
SO,000339,1,PROD0026,27,27,252.68,6822.36,Complete
SO,000339,2,PROD0042,5,5,490.49,2452.45,Complete
SO,000339,3,PROD0046,25,25,322.6,8065.0,Complete
SO,000340,1,PROD0069,3,3,550.47,1651.41,Complete
SO,000340,2,PROD0145,43,43,313.21,13468.03,Complete
SO,000340,3,PROD0048,12,12,542.47,6509.64,Complete
SO,000340,4,PROD0033,33,33,187.99,6203.67,Complete
SO,000340,5,PROD0032,31,31,553.09,17145.79,Complete
SO,000341,1,PROD0034,4,4,726.57,2906.28,Complete
SO,000341,2,PROD0018,8,8,554.02,4432.16,Complete
SO,000342,1,PROD0128,21,21,338.79,7114.59,Complete
SO,000342,2,PROD0148,31,31,224.77,6967.87,Complete
SO,000342,3,PROD0085,18,18,1122.47,20204.46,Complete
SO,000342,4,PROD0028,32,32,516.03,16512.96,Complete
SO,000343,1,PROD0025,23,23,201.25,4628.75,Complete
SO,000343,2,PROD0018,22,22,554.02,12188.44,Complete
SO,000343,3,PROD0139,10,10,193.44,1934.4,Complete
SO,000344,1,PROD0059,14,14,839.19,11748.66,Complete
SO,000344,2,PROD0146,5,5,295.21,1476.05,Complete
SO,000344,3,PROD0104,21,21,157.23,3301.83,Complete
SO,000344,4,PROD0124,35,35,112.97,3953.95,Complete
SO,000345,1,PROD0100,22,22,57.93,1274.46,Complete
SO,000345,2,PROD0037,28,28,1012.52,28350.56,Complete
SO,000345,3,PROD0046,28,28,322.6,9032.8,Complete
SO,000346,1,PROD0032,37,37,553.09,20464.33,Complete
SO,000346,2,PROD0121,15,15,611.07,9166.05,Complete
SO,000346,3,PROD0040,19,19,22.67,430.73,Complete
SO,000347,1,PROD0073,4,4,134.24,536.96,Complete
SO,000347,2,PROD0102,34,34,566.16,19249.44,Complete
SO,000348,1,PROD0073,48,48,134.24,6443.52,Complete
SO,000348,2,PROD0009,7,7,20.71,144.97,Complete
SO,000349,1,PROD0099,16,16,1018.85,16301.6,Complete
SO,000349,2,PROD0020,49,49,925.09,45329.41,Complete
SO,000350,1,PROD0049,26,26,233.43,6069.18,Complete
SO,000350,2,PROD0068,21,21,582.64,12235.44,Complete
SO,000350,3,PROD0059,35,35,839.19,29371.65,Complete
SO,000350,4,PROD0022,25,25,413.99,10349.75,Complete
SO,000351,1,PROD0050,50,50,685.14,34257.0,Complete
SO,000351,2,PROD0024,3,3,243.91,731.73,Complete
SO,000351,3,PROD0149,10,10,260.6,2606.0,Complete
SO,000352,1,PROD0138,9,9,818.63,7367.67,Complete
SO,000353,1,PROD0083,42,42,457.19,19201.98,Complete
SO,000354,1,PROD0029,7,7,349.7,2447.9,Complete
SO,000354,2,PROD0096,48,48,787.32,37791.36,Complete
SO,000354,3,PROD0015,5,5,588.05,2940.25,Complete
SO,000355,1,PROD0103,3,0,975.39,2926.17,Cancelled
SO,000356,1,PROD0075,26,0,528.39,13738.14,Cancelled
SO,000356,2,PROD0067,2,0,477.77,955.54,Cancelled
SO,000356,3,PROD0045,21,0,14.76,309.96,Cancelled
SO,000356,4,PROD0008,35,0,732.12,25624.2,Cancelled
SO,000356,5,PROD0125,3,0,27.31,81.93,Cancelled
SO,000357,1,PROD0021,8,8,387.18,3097.44,Complete
SO,000357,2,PROD0094,4,4,279.93,1119.72,Complete
SO,000357,3,PROD0052,39,39,607.53,23693.67,Complete
SO,000357,4,PROD0105,29,29,737.99,21401.71,Complete
SO,000357,5,PROD0011,41,41,113.83,4667.03,Complete
SO,000358,1,PROD0150,15,15,24.79,371.85,Complete
SO,000359,1,PROD0045,4,4,14.76,59.04,Complete
SO,000360,1,PROD0059,26,0,839.19,21818.94,Cancelled
SO,000360,2,PROD0145,33,0,313.21,10335.93,Cancelled
SO,000361,1,PROD0109,42,42,39.5,1659.0,Complete
SO,000361,2,PROD0116,3,3,177.76,533.28,Complete
SO,000361,3,PROD0043,29,29,44.75,1297.75,Complete
SO,000361,4,PROD0080,29,29,539.45,15644.05,Complete
SO,000361,5,PROD0019,50,50,308.52,15426.0,Complete
SO,000362,1,PROD0106,15,15,834.68,12520.2,Complete
SO,000362,2,PROD0090,11,11,625.57,6881.27,Complete
SO,000362,3,PROD0071,41,41,1073.21,44001.61,Complete
SO,000363,1,PROD0033,33,33,187.99,6203.67,Complete
SO,000363,2,PROD0141,11,11,825.78,9083.58,Complete
SO,000363,3,PROD0081,13,13,790.13,10271.69,Complete
SO,000363,4,PROD0007,10,10,248.16,2481.6,Complete
SO,000364,1,PROD0067,8,8,477.77,3822.16,Complete
SO,000364,2,PROD0141,11,11,825.78,9083.58,Complete
SO,000364,3,PROD0043,11,11,44.75,492.25,Complete
SO,000364,4,PROD0108,38,38,462.28,17566.64,Complete
SO,000365,1,PROD0020,28,28,925.09,25902.52,Complete
SO,000365,2,PROD0058,5,5,538.92,2694.6,Complete
SO,000365,3,PROD0115,11,11,13.17,144.87,Complete
SO,000365,4,PROD0009,40,40,20.71,828.4,Complete
SO,000366,1,PROD0108,11,0,462.28,5085.08,Cancelled
SO,000366,2,PROD0062,9,0,242.09,2178.81,Cancelled
SO,000366,3,PROD0094,21,0,279.93,5878.53,Cancelled
SO,000366,4,PROD0147,7,0,809.7,5667.9,Cancelled
SO,000367,1,PROD0127,45,45,421.9,18985.5,Complete
SO,000368,1,PROD0124,26,26,112.97,2937.22,Complete
SO,000369,1,PROD0129,12,12,377.3,4527.6,Complete
SO,000370,1,PROD0123,5,5,782.18,3910.9,Complete
SO,000370,2,PROD0042,45,45,490.49,22072.05,Complete
SO,000370,3,PROD0097,40,40,307.87,12314.8,Complete
SO,000370,4,PROD0117,19,19,224.96,4274.24,Complete
SO,000370,5,PROD0120,45,45,124.85,5618.25,Complete
SO,000371,1,PROD0101,48,0,414.33,19887.84,Cancelled
SO,000371,2,PROD0104,39,0,157.23,6131.97,Cancelled
SO,000371,3,PROD0142,31,0,371.83,11526.73,Cancelled
SO,000371,4,PROD0026,26,0,252.68,6569.68,Cancelled
SO,000372,1,PROD0025,42,42,201.25,8452.5,Complete
SO,000372,2,PROD0002,26,26,969.84,25215.84,Complete
SO,000373,1,PROD0038,50,50,466.02,23301.0,Complete
SO,000373,2,PROD0130,35,35,272.41,9534.35,Complete
SO,000374,1,PROD0069,4,4,550.47,2201.88,Complete
SO,000374,2,PROD0086,40,40,261.04,10441.6,Complete
SO,000374,3,PROD0013,37,37,743.44,27507.28,Complete
SO,000375,1,PROD0057,2,0,299.94,599.88,Cancelled
SO,000375,2,PROD0077,35,0,290.82,10178.7,Cancelled
SO,000376,1,PROD0039,3,0,643.21,1929.63,Cancelled
SO,000376,2,PROD0074,46,0,407.43,18741.78,Cancelled
SO,000376,3,PROD0121,27,0,611.07,16498.89,Cancelled
SO,000377,1,PROD0016,31,31,500.65,15520.15,Complete
SO,000377,2,PROD0082,13,13,708.51,9210.63,Complete
SO,000377,3,PROD0068,17,17,582.64,9904.88,Complete
SO,000377,4,PROD0022,22,22,413.99,9107.78,Complete
SO,000377,5,PROD0111,37,37,276.72,10238.64,Complete
SO,000378,1,PROD0147,3,3,809.7,2429.1,Complete
SO,000378,2,PROD0129,15,15,377.3,5659.5,Complete
SO,000379,1,PROD0100,4,4,57.93,231.72,Complete
SO,000379,2,PROD0046,23,23,322.6,7419.8,Complete
SO,000380,1,PROD0144,48,48,1025.18,49208.64,Complete
SO,000380,2,PROD0129,8,8,377.3,3018.4,Complete
SO,000380,3,PROD0085,13,13,1122.47,14592.11,Complete
SO,000380,4,PROD0146,40,40,295.21,11808.4,Complete
SO,000380,5,PROD0007,24,24,248.16,5955.84,Complete
SO,000381,1,PROD0064,16,16,536.5,8584.0,Complete
SO,000381,2,PROD0103,36,36,975.39,35114.04,Complete
SO,000381,3,PROD0032,10,10,553.09,5530.9,Complete
SO,000381,4,PROD0016,26,26,500.65,13016.9,Complete
SO,000381,5,PROD0134,4,4,31.21,124.84,Complete
SO,000382,1,PROD0142,28,28,371.83,10411.24,Complete
SO,000382,2,PROD0008,43,43,732.12,31481.16,Complete
SO,000382,3,PROD0104,12,12,157.23,1886.76,Complete
SO,000382,4,PROD0031,20,20,771.6,15432.0,Complete
SO,000383,1,PROD0098,6,6,441.85,2651.1,Complete
SO,000383,2,PROD0138,35,35,818.63,28652.05,Complete
SO,000383,3,PROD0007,50,50,248.16,12408.0,Complete
SO,000383,4,PROD0025,23,23,201.25,4628.75,Complete
SO,000383,5,PROD0048,23,23,542.47,12476.81,Complete
SO,000384,1,PROD0110,2,2,424.15,848.3,Complete
SO,000384,2,PROD0090,47,47,625.57,29401.79,Complete
SO,000385,1,PROD0086,9,9,261.04,2349.36,Complete
SO,000385,2,PROD0042,3,3,490.49,1471.47,Complete
SO,000385,3,PROD0063,14,14,634.93,8889.02,Complete
SO,000385,4,PROD0041,31,31,657.99,20397.69,Complete
SO,000386,1,PROD0077,41,41,290.82,11923.62,Complete
SO,000386,2,PROD0019,42,42,308.52,12957.84,Complete
SO,000386,3,PROD0107,16,16,568.83,9101.28,Complete
SO,000386,4,PROD0069,45,45,550.47,24771.15,Complete
SO,000387,1,PROD0125,28,28,27.31,764.68,Complete
SO,000387,2,PROD0118,4,4,13.0,52.0,Complete
SO,000387,3,PROD0114,48,48,808.26,38796.48,Complete
SO,000387,4,PROD0073,2,2,134.24,268.48,Complete
SO,000388,1,PROD0144,8,8,1025.18,8201.44,Complete
SO,000389,1,PROD0023,2,2,247.17,494.34,Complete
SO,000389,2,PROD0028,33,33,516.03,17028.99,Complete
SO,000389,3,PROD0107,29,29,568.83,16496.07,Complete
SO,000389,4,PROD0092,43,43,158.31,6807.33,Complete
SO,000389,5,PROD0025,25,25,201.25,5031.25,Complete
SO,000390,1,PROD0057,2,2,299.94,599.88,Complete
SO,000391,1,PROD0014,29,29,252.21,7314.09,Complete
SO,000391,2,PROD0118,28,28,13.0,364.0,Complete
SO,000391,3,PROD0029,24,24,349.7,8392.8,Complete
SO,000391,4,PROD0147,47,47,809.7,38055.9,Complete
SO,000392,1,PROD0070,13,13,415.85,5406.05,Complete
SO,000392,2,PROD0056,50,50,625.02,31251.0,Complete
SO,000392,3,PROD0031,19,19,771.6,14660.4,Complete
SO,000392,4,PROD0107,36,36,568.83,20477.88,Complete
SO,000393,1,PROD0142,26,26,371.83,9667.58,Complete
SO,000393,2,PROD0097,45,45,307.87,13854.15,Complete
SO,000393,3,PROD0045,36,36,14.76,531.36,Complete
SO,000393,4,PROD0104,11,11,157.23,1729.53,Complete
SO,000393,5,PROD0116,28,28,177.76,4977.28,Complete
SO,000394,1,PROD0004,15,0,300.85,4512.75,Cancelled
SO,000395,1,PROD0148,29,29,224.77,6518.33,Complete
SO,000396,1,PROD0138,29,29,818.63,23740.27,Complete
SO,000397,1,PROD0142,13,13,371.83,4833.79,Complete
SO,000398,1,PROD0126,32,32,453.55,14513.6,Complete
SO,000398,2,PROD0011,48,48,113.83,5463.84,Complete
SO,000398,3,PROD0016,33,33,500.65,16521.45,Complete
SO,000398,4,PROD0012,45,45,610.72,27482.4,Complete
SO,000399,1,PROD0013,35,35,743.44,26020.4,Complete
SO,000399,2,PROD0068,20,20,582.64,11652.8,Complete
SO,000399,3,PROD0061,43,43,436.02,18748.86,Complete
SO,000399,4,PROD0099,44,44,1018.85,44829.4,Complete
SO,000400,1,PROD0051,7,7,554.73,3883.11,Complete
SO,000400,2,PROD0107,28,28,568.83,15927.24,Complete
SO,000400,3,PROD0052,15,15,607.53,9112.95,Complete
SO,000401,1,PROD0110,47,0,424.15,19935.05,Cancelled
SO,000402,1,PROD0031,15,15,771.6,11574.0,Complete
SO,000402,2,PROD0013,39,39,743.44,28994.16,Complete
SO,000402,3,PROD0068,28,28,582.64,16313.92,Complete
SO,000402,4,PROD0057,47,47,299.94,14097.18,Complete
SO,000403,1,PROD0033,45,45,187.99,8459.55,Complete
SO,000403,2,PROD0053,49,49,632.95,31014.55,Complete
SO,000403,3,PROD0095,26,26,959.62,24950.12,Complete
SO,000403,4,PROD0137,23,23,592.35,13624.05,Complete
SO,000403,5,PROD0030,24,24,998.86,23972.64,Complete
SO,000404,1,PROD0071,10,10,1073.21,10732.1,Complete
SO,000404,2,PROD0140,14,14,568.59,7960.26,Complete
SO,000404,3,PROD0081,21,21,790.13,16592.73,Complete
SO,000405,1,PROD0095,14,14,959.62,13434.68,Complete
SO,000405,2,PROD0110,46,46,424.15,19510.9,Complete
SO,000405,3,PROD0086,11,11,261.04,2871.44,Complete
SO,000405,4,PROD0065,17,17,576.87,9806.79,Complete
SO,000405,5,PROD0085,5,5,1122.47,5612.35,Complete
SO,000406,1,PROD0123,32,32,782.18,25029.76,Complete
SO,000406,2,PROD0106,44,44,834.68,36725.92,Complete
SO,000407,1,PROD0148,43,0,224.77,9665.11,Cancelled
SO,000408,1,PROD0138,41,41,818.63,33563.83,Complete
SO,000409,1,PROD0067,35,35,477.77,16721.95,Complete
SO,000409,2,PROD0006,22,22,995.1,21892.2,Complete
SO,000409,3,PROD0075,48,48,528.39,25362.72,Complete
SO,000410,1,PROD0039,4,0,643.21,2572.84,Cancelled
SO,000410,2,PROD0036,41,0,127.05,5209.05,Cancelled
SO,000411,1,PROD0013,43,43,743.44,31967.92,Complete
SO,000411,2,PROD0145,27,27,313.21,8456.67,Complete
SO,000412,1,PROD0117,19,0,224.96,4274.24,Cancelled
SO,000412,2,PROD0034,38,0,726.57,27609.66,Cancelled
SO,000412,3,PROD0120,20,0,124.85,2497.0,Cancelled
SO,000412,4,PROD0016,11,0,500.65,5507.15,Cancelled
SO,000412,5,PROD0128,42,0,338.79,14229.18,Cancelled
SO,000413,1,PROD0105,6,6,737.99,4427.94,Complete
SO,000413,2,PROD0109,13,13,39.5,513.5,Complete
SO,000414,1,PROD0144,37,37,1025.18,37931.66,Complete
SO,000414,2,PROD0139,22,22,193.44,4255.68,Complete
SO,000414,3,PROD0123,1,1,782.18,782.18,Complete
SO,000414,4,PROD0059,20,20,839.19,16783.8,Complete
SO,000414,5,PROD0128,46,46,338.79,15584.34,Complete
SO,000415,1,PROD0081,5,5,790.13,3950.65,Complete
SO,000415,2,PROD0059,7,7,839.19,5874.33,Complete
SO,000415,3,PROD0126,47,47,453.55,21316.85,Complete
SO,000415,4,PROD0122,1,1,1079.44,1079.44,Complete
SO,000416,1,PROD0113,23,23,423.21,9733.83,Complete
SO,000416,2,PROD0037,14,14,1012.52,14175.28,Complete
SO,000417,1,PROD0077,37,37,290.82,10760.34,Complete
SO,000417,2,PROD0086,9,9,261.04,2349.36,Complete
SO,000417,3,PROD0051,39,39,554.73,21634.47,Complete
SO,000418,1,PROD0086,35,0,261.04,9136.4,Cancelled
SO,000419,1,PROD0030,43,0,998.86,42950.98,Cancelled
SO,000419,2,PROD0107,18,0,568.83,10238.94,Cancelled
SO,000419,3,PROD0075,2,0,528.39,1056.78,Cancelled
SO,000419,4,PROD0048,32,0,542.47,17359.04,Cancelled
SO,000419,5,PROD0133,21,0,800.57,16811.97,Cancelled
SO,000420,1,PROD0009,27,27,20.71,559.17,Complete
SO,000420,2,PROD0134,6,6,31.21,187.26,Complete
SO,000421,1,PROD0127,24,24,421.9,10125.6,Complete
SO,000421,2,PROD0133,25,25,800.57,20014.25,Complete
SO,000422,1,PROD0145,14,14,313.21,4384.94,Complete
SO,000422,2,PROD0142,18,18,371.83,6692.94,Complete
SO,000423,1,PROD0147,21,21,809.7,17003.7,Complete
SO,000423,2,PROD0017,10,10,1132.81,11328.1,Complete
SO,000423,3,PROD0145,48,48,313.21,15034.08,Complete
SO,000423,4,PROD0136,28,28,73.64,2061.92,Complete
SO,000424,1,PROD0114,11,11,808.26,8890.86,Complete
SO,000424,2,PROD0138,43,43,818.63,35201.09,Complete
SO,000425,1,PROD0022,35,35,413.99,14489.65,Complete
SO,000426,1,PROD0110,23,23,424.15,9755.45,Complete
SO,000426,2,PROD0013,43,43,743.44,31967.92,Complete
SO,000426,3,PROD0001,44,44,679.21,29885.24,Complete
SO,000427,1,PROD0076,15,15,383.86,5757.9,Complete
SO,000427,2,PROD0099,34,34,1018.85,34640.9,Complete
SO,000428,1,PROD0070,50,0,415.85,20792.5,Cancelled
SO,000428,2,PROD0058,47,0,538.92,25329.24,Cancelled
SO,000429,1,PROD0131,4,4,512.27,2049.08,Complete
SO,000429,2,PROD0090,39,39,625.57,24397.23,Complete
SO,000429,3,PROD0037,35,35,1012.52,35438.2,Complete
SO,000429,4,PROD0086,38,38,261.04,9919.52,Complete
SO,000429,5,PROD0026,46,46,252.68,11623.28,Complete
SO,000430,1,PROD0120,6,6,124.85,749.1,Complete
SO,000430,2,PROD0131,5,5,512.27,2561.35,Complete
SO,000431,1,PROD0145,2,0,313.21,626.42,Cancelled
SO,000431,2,PROD0135,43,0,805.95,34655.85,Cancelled
SO,000431,3,PROD0065,25,0,576.87,14421.75,Cancelled
SO,000431,4,PROD0143,18,0,536.07,9649.26,Cancelled
SO,000431,5,PROD0014,22,0,252.21,5548.62,Cancelled
SO,000432,1,PROD0058,27,0,538.92,14550.84,Cancelled
SO,000432,2,PROD0022,4,0,413.99,1655.96,Cancelled
SO,000432,3,PROD0050,18,0,685.14,12332.52,Cancelled
SO,000432,4,PROD0136,33,0,73.64,2430.12,Cancelled
SO,000433,1,PROD0113,6,6,423.21,2539.26,Complete
SO,000433,2,PROD0085,20,20,1122.47,22449.4,Complete
SO,000433,3,PROD0145,26,26,313.21,8143.46,Complete
SO,000433,4,PROD0122,49,49,1079.44,52892.56,Complete
SO,000434,1,PROD0045,34,0,14.76,501.84,Cancelled
SO,000434,2,PROD0049,49,0,233.43,11438.07,Cancelled
SO,000435,1,PROD0014,3,3,252.21,756.63,Complete
SO,000435,2,PROD0038,31,31,466.02,14446.62,Complete
SO,000435,3,PROD0093,4,4,696.91,2787.64,Complete
SO,000436,1,PROD0092,47,0,158.31,7440.57,Cancelled
SO,000436,2,PROD0055,21,0,537.86,11295.06,Cancelled
SO,000436,3,PROD0099,4,0,1018.85,4075.4,Cancelled
SO,000436,4,PROD0105,22,0,737.99,16235.78,Cancelled
SO,000437,1,PROD0081,48,48,790.13,37926.24,Complete
SO,000437,2,PROD0092,38,38,158.31,6015.78,Complete
SO,000437,3,PROD0050,17,17,685.14,11647.38,Complete
SO,000438,1,PROD0074,35,0,407.43,14260.05,Cancelled
SO,000438,2,PROD0019,47,0,308.52,14500.44,Cancelled
SO,000438,3,PROD0091,46,0,201.4,9264.4,Cancelled
SO,000438,4,PROD0063,24,0,634.93,15238.32,Cancelled
SO,000439,1,PROD0006,26,26,995.1,25872.6,Complete
SO,000439,2,PROD0046,2,2,322.6,645.2,Complete
SO,000440,1,PROD0087,22,22,467.36,10281.92,Complete
SO,000440,2,PROD0020,16,16,925.09,14801.44,Complete
SO,000441,1,PROD0099,8,8,1018.85,8150.8,Complete
SO,000441,2,PROD0098,45,45,441.85,19883.25,Complete
SO,000442,1,PROD0042,16,16,490.49,7847.84,Complete
SO,000442,2,PROD0119,11,11,915.81,10073.91,Complete
SO,000442,3,PROD0069,12,12,550.47,6605.64,Complete
SO,000443,1,PROD0135,5,5,805.95,4029.75,Complete
SO,000443,2,PROD0108,11,11,462.28,5085.08,Complete
SO,000443,3,PROD0043,23,23,44.75,1029.25,Complete
SO,000444,1,PROD0030,15,15,998.86,14982.9,Complete
SO,000444,2,PROD0132,18,18,565.62,10181.16,Complete
SO,000445,1,PROD0087,36,36,467.36,16824.96,Complete
SO,000445,2,PROD0045,2,2,14.76,29.52,Complete
